Coord.,Numerical,Analytical,Error,Source
0.03125,0.8970603831642446,4.141399528000377e-73,0.8970603831642446,fd_2_results
0.09375,2.7905142004686367,1.7132256741375226e-67,2.7905142004686367,fd_2_results
0.15625,4.722663696679586,4.224889169054035e-62,4.722663696679586,fd_2_results
0.21875,4.333772695894813,6.210826101219818e-57,4.333772695894813,fd_2_results
0.28125,2.212663026692238,5.442729121745466e-52,2.212663026692238,fd_2_results
0.34375,0.6568956367173686,2.8432652278676776e-47,0.6568956367173686,fd_2_results
0.40625,0.11880731721331458,8.854240808717623e-43,0.11880731721331458,fd_2_results
0.46875,0.0136361721427888,1.6436849816901175e-38,0.0136361721427888,fd_2_results
0.53125,0.001027941134798545,1.818943239335365e-34,0.001027941134798545,fd_2_results
0.59375,5.210837289458948e-05,1.1999219811422438e-30,5.210837289458948e-05,fd_2_results
0.65625,1.792330117818729e-06,4.718676166273966e-27,1.792330117818729e-06,fd_2_results
0.71875,4.180167273629598e-08,1.106166852432296e-23,4.180167273629597e-08,fd_2_results
0.78125,6.576280493336313e-10,1.5458039369226162e-20,6.576280493181734e-10,fd_2_results
0.84375,6.93858462356694e-12,1.2877201162438303e-17,6.938571746365777e-12,fd_2_results
0.90625,4.813125173906596e-14,6.394724715674672e-15,4.1736527023391286e-14,fd_2_results
0.96875,2.0847215700598374e-16,1.893021423523804e-12,1.8928129513667976e-12,fd_2_results
1.03125,5.349606245277164e-19,3.3405848461612973e-10,3.340584840811692e-10,fd_2_results
1.09375,8.020801484055353e-22,3.5141701599082354e-08,3.5141701599081554e-08,fd_2_results
1.15625,7.217252013721248e-25,2.2037197753594135e-06,2.2037197753594135e-06,fd_2_results
1.21875,4.0774318243809675e-28,8.238027802121261e-05,8.238027802121261e-05,fd_2_results
1.28125,1.4830527744317443e-31,0.0018357918604762205,0.0018357918604762205,fd_2_results
1.34375,3.35753672617605e-35,0.02438691860929456,0.02438691860929456,fd_2_results
1.40625,4.356657716992797e-39,0.19311842904697324,0.19311842904697324,fd_2_results
1.46875,2.9813010545455574e-43,0.9116409253017267,0.9116409253017267,fd_2_results
1.53125,1.0153879290035982e-47,2.56541251354152,2.56541251354152,fd_2_results
1.59375,1.6630824342570432e-52,4.303520802164552,4.303520802164552,fd_2_results
1.65625,1.2845826969790844e-57,4.303520802164553,4.303520802164553,fd_2_results
1.71875,4.626836235856234e-63,2.56541251354152,2.56541251354152,fd_2_results
1.78125,7.719186117994243e-69,0.9116409253017267,0.9116409253017267,fd_2_results
1.84375,5.940719047188466e-75,0.19311842904697327,0.19311842904697327,fd_2_results
1.90625,2.1035889745948798e-81,0.024386918609294556,0.024386918609294556,fd_2_results
1.96875,3.421467093463357e-88,0.001835791860476221,0.001835791860476221,fd_2_results
2.03125,2.5534051617697002e-95,8.238027802121261e-05,8.238027802121261e-05,fd_2_results
2.09375,8.737153931759232e-103,2.2037197753594135e-06,2.2037197753594135e-06,fd_2_results
2.15625,1.3701079271420682e-110,3.5141701599082354e-08,3.5141701599082354e-08,fd_2_results
2.21875,9.843163252875198e-119,3.3405848461612963e-10,3.3405848461612963e-10,fd_2_results
2.28125,3.2390383478258557e-127,1.893021423523804e-12,1.893021423523804e-12,fd_2_results
2.34375,4.881305163580069e-136,6.394724715674672e-15,6.394724715674672e-15,fd_2_results
2.40625,3.368618272802237e-145,1.28772011624383e-17,1.28772011624383e-17,fd_2_results
2.46875,1.0644736757922228e-154,1.545803936922616e-20,1.545803936922616e-20,fd_2_results
2.53125,1.5401604158888525e-164,1.106166852432296e-23,1.106166852432296e-23,fd_2_results
2.59375,1.0203091838060998e-174,4.718676166273965e-27,4.718676166273965e-27,fd_2_results
2.65625,3.0947358434745266e-185,1.1999219811422434e-30,1.1999219811422434e-30,fd_2_results
2.71875,4.297692469465498e-196,1.8189432393353655e-34,1.8189432393353655e-34,fd_2_results
2.78125,2.732517774568909e-207,1.6436849816901175e-38,1.6436849816901175e-38,fd_2_results
2.84375,7.954334038783437e-219,8.854240808717623e-43,8.854240808717623e-43,fd_2_results
2.90625,1.060122298342986e-230,2.8432652278676776e-47,2.8432652278676776e-47,fd_2_results
2.96875,6.468717339810503e-243,5.442729121745465e-52,5.442729121745465e-52,fd_2_results
3.03125,1.8071308137393396e-255,6.210826101219819e-57,6.210826101219819e-57,fd_2_results
3.09375,2.3113709229867246e-268,4.224889169054033e-62,4.224889169054033e-62,fd_2_results
3.15625,1.353499030174978e-281,1.7132256741375226e-67,1.7132256741375226e-67,fd_2_results
3.21875,3.6287265173896852e-295,4.1413995280003776e-73,4.1413995280003776e-73,fd_2_results
3.28125,4.45408331201101e-309,5.967782512715657e-79,5.967782512715657e-79,fd_2_results
3.34375,2.5e-323,5.126395957334956e-85,5.126395957334956e-85,fd_2_results
3.40625,0.0,2.6250924921332384e-91,2.6250924921332384e-91,fd_2_results
3.46875,0.0,8.013281038443843e-98,8.013281038443843e-98,fd_2_results
3.53125,0.0,1.4581743051259157e-104,1.4581743051259157e-104,fd_2_results
3.59375,0.0,1.5817644482928113e-111,1.5817644482928113e-111,fd_2_results
3.65625,0.0,1.0228394765915606e-118,1.0228394765915606e-118,fd_2_results
3.71875,0.0,3.942815495941484e-126,3.942815495941484e-126,fd_2_results
3.78125,0.0,9.060219729893178e-134,9.060219729893178e-134,fd_2_results
3.84375,0.0,1.2410929489483644e-141,1.2410929489483644e-141,fd_2_results
3.90625,0.0,1.0134520099620166e-149,1.0134520099620166e-149,fd_2_results
3.96875,0.0,4.9332755141724005e-158,4.9332755141724005e-158,fd_2_results
4.03125,0.0,1.4315313231948904e-166,1.4315313231948904e-166,fd_2_results
4.09375,0.0,2.4762793839353773e-175,2.4762793839353773e-175,fd_2_results
4.15625,0.0,2.553475710042682e-184,2.553475710042682e-184,fd_2_results
4.21875,0.0,1.5696293910411322e-193,1.5696293910411322e-193,fd_2_results
4.28125,0.0,5.751694567755423e-203,5.751694567755423e-203,fd_2_results
4.34375,0.0,1.2563996632297862e-212,1.2563996632297862e-212,fd_2_results
4.40625,0.0,1.6360369545066086e-222,1.6360369545066086e-222,fd_2_results
4.46875,0.0,1.26996487509381e-232,1.26996487509381e-232,fd_2_results
4.53125,0.0,5.876565913089412e-243,5.876565913089412e-243,fd_2_results
4.59375,0.0,1.6210216538004707e-253,1.6210216538004707e-253,fd_2_results
4.65625,0.0,2.665553005419871e-264,2.665553005419871e-264,fd_2_results
4.71875,0.0,2.6128779991113716e-275,2.6128779991113716e-275,fd_2_results
4.78125,0.0,1.526807354713609e-286,1.526807354713609e-286,fd_2_results
4.84375,0.0,5.318420316303364e-298,5.318420316303364e-298,fd_2_results
4.90625,2.5e-323,1.104369419871604e-309,1.10436941987158e-309,fd_2_results
4.96875,4.454029498422616e-309,1.37e-321,4.454029498421248e-309,fd_2_results
5.03125,3.6286617236461844e-295,0.0,3.6286617236461844e-295,fd_2_results
5.09375,1.3534633126389395e-281,0.0,1.3534633126389395e-281,fd_2_results
5.15625,2.3112807789203414e-268,0.0,2.3112807789203414e-268,fd_2_results
5.21875,1.8070266539875065e-255,0.0,1.8070266539875065e-255,fd_2_results
5.28125,6.468166316815181e-243,0.0,6.468166316815181e-243,fd_2_results
5.34375,1.0599888398259375e-230,0.0,1.0599888398259375e-230,fd_2_results
5.40625,7.952854149108878e-219,0.0,7.952854149108878e-219,fd_2_results
5.46875,2.7317664659010925e-207,0.0,2.7317664659010925e-207,fd_2_results
5.53125,4.295946193834965e-196,0.0,4.295946193834965e-196,fd_2_results
5.59375,3.092877561906678e-185,0.0,3.092877561906678e-185,fd_2_results
5.65625,1.0194038409164744e-174,0.0,1.0194038409164744e-174,fd_2_results
5.71875,1.5381410485206568e-164,0.0,1.5381410485206568e-164,fd_2_results
5.78125,1.0624115506892006e-154,0.0,1.0624115506892006e-154,fd_2_results
5.84375,3.3589775995678995e-145,0.0,3.3589775995678995e-145,fd_2_results
5.90625,4.8606710702704954e-136,0.0,4.8606710702704954e-136,fd_2_results
5.96875,3.2188203198346625e-127,0.0,3.2188203198346625e-127,fd_2_results
7.03125,3.8035084564661056e-30,1.5696293910411327e-193,3.8035084564661056e-30,fd_2_results
7.09375,1.3508351448935846e-26,2.553475710042683e-184,1.3508351448935846e-26,fd_2_results
7.15625,2.423208643403204e-23,2.4762793839353765e-175,2.423208643403204e-23,fd_2_results
7.21875,2.1598669585930066e-20,1.4315313231948898e-166,2.1598669585930066e-20,fd_2_results
7.28125,7.415933243429512e-18,4.9332755141724005e-158,7.415933243429512e-18,fd_2_results
7.34375,7.017588684510301e-16,1.0134520099620164e-149,7.017588684510301e-16,fd_2_results
7.40625,2.5646074302001302e-14,1.241092948948365e-141,2.5646074302001302e-14,fd_2_results
7.46875,4.3303935680094326e-12,9.060219729893178e-134,4.3303935680094326e-12,fd_2_results
7.53125,2.201245631080679e-10,3.9428154959414845e-126,2.201245631080679e-10,fd_2_results
7.59375,8.667247616163806e-09,1.0228394765915606e-118,8.667247616163806e-09,fd_2_results
7.65625,2.87187491731422e-07,1.5817644482928117e-111,2.87187491731422e-07,fd_2_results
7.71875,5.94329335308984e-06,1.4581743051259157e-104,5.94329335308984e-06,fd_2_results
7.78125,0.00013428753955552078,8.013281038443843e-98,0.00013428753955552078,fd_2_results
7.84375,0.002109330183860483,2.625092492133238e-91,0.002109330183860483,fd_2_results
7.90625,0.020972212228963744,5.1263959573349555e-85,0.020972212228963744,fd_2_results
7.96875,0.1652098050522668,5.967782512715657e-79,0.1652098050522668,fd_2_results
6.03125,9.752474698959994e-119,0.0,9.752474698959994e-119,fd_2_results
6.09375,1.351486867241561e-110,0.0,1.351486867241561e-110,fd_2_results
6.15625,8.562144053895442e-103,0.0,8.562144053895442e-103,fd_2_results
6.21875,2.478124926234861e-95,0.0,2.478124926234861e-95,fd_2_results
6.28125,3.27328543850413e-88,1.37e-321,3.27328543850413e-88,fd_2_results
6.34375,1.9701407473187334e-81,1.10436941987161e-309,1.9701407473187334e-81,fd_2_results
6.40625,5.39103090954444e-75,5.318420316303363e-298,5.39103090954444e-75,fd_2_results
6.46875,6.683905497144524e-69,1.5268073547136086e-286,6.683905497144524e-69,fd_2_results
6.53125,3.735612201761806e-63,2.612877999111371e-275,3.735612201761806e-63,fd_2_results
6.59375,9.339706455231055e-58,2.6655530054198705e-264,9.339706455231055e-58,fd_2_results
6.65625,1.0324226573083417e-52,1.62102165380047e-253,1.0324226573083417e-52,fd_2_results
6.71875,4.954510663085357e-48,5.876565913089412e-243,4.954510663085357e-48,fd_2_results
6.78125,1.0020770376084851e-43,1.26996487509381e-232,1.0020770376084851e-43,fd_2_results
6.84375,8.114879183679633e-40,1.6360369545066086e-222,8.114879183679633e-40,fd_2_results
6.90625,2.3914977864237703e-36,1.2563996632297862e-212,2.3914977864237703e-36,fd_2_results
6.96875,2.3626851406972824e-33,5.751694567755423e-203,2.3626851406972824e-33,fd_2_results
0.03125,0.8764147219673645,4.141399528000377e-73,0.8764147219673645,fd_4_results
0.09375,2.5685174168818663,1.7132256741375226e-67,2.5685174168818663,fd_4_results
0.15625,4.394219371435469,4.224889169054035e-62,4.394219371435469,fd_4_results
0.21875,4.353324285695438,6.210826101219818e-57,4.353324285695438,fd_4_results
0.28125,2.5024998558726295,5.442729121745466e-52,2.5024998558726295,fd_4_results
0.34375,0.8503264074402137,2.8432652278676776e-47,0.8503264074402137,fd_4_results
0.40625,0.1768750785460797,8.854240808717623e-43,0.1768750785460797,fd_4_results
0.46875,0.023684169895359822,1.6436849816901175e-38,0.023684169895359822,fd_4_results
0.53125,0.0021768638429522182,1.818943239335365e-34,0.0021768638429522182,fd_4_results
0.59375,0.0001468289283731614,1.1999219811422438e-30,0.0001468289283731614,fd_4_results
0.65625,7.633403879948877e-06,4.718676166273966e-27,7.633403879948877e-06,fd_4_results
0.71875,3.125908112475477e-07,1.106166852432296e-23,3.125908112475477e-07,fd_4_results
0.78125,1.0148488138362585e-08,1.5458039369226162e-20,1.0148488138347126e-08,fd_4_results
0.84375,2.6256700152348407e-10,1.2877201162438303e-17,2.625669886462829e-10,fd_4_results
0.90625,5.441271964850636e-12,6.394724715674672e-15,5.434877240134961e-12,fd_4_results
0.96875,9.038702493175182e-14,1.893021423523804e-12,1.802634398592052e-12,fd_4_results
1.03125,1.2020126134804826e-15,3.3405848461612973e-10,3.340572826035163e-10,fd_4_results
1.09375,1.2777953653412234e-17,3.5141701599082354e-08,3.51417015863044e-08,fd_4_results
1.15625,1.0824464929691613e-19,2.2037197753594135e-06,2.203719775359305e-06,fd_4_results
1.21875,7.267261671162936e-22,8.238027802121261e-05,8.238027802121261e-05,fd_4_results
1.28125,3.858350574398031e-24,0.0018357918604762205,0.0018357918604762205,fd_4_results
1.34375,1.6058932364190438e-26,0.02438691860929456,0.02438691860929456,fd_4_results
1.40625,5.210639065545785e-29,0.19311842904697324,0.19311842904697324,fd_4_results
1.46875,1.3166746095961678e-31,0.9116409253017267,0.9116409253017267,fd_4_results
1.53125,2.5271610867215997e-34,2.56541251354152,2.56541251354152,fd_4_results
1.59375,3.773878897135937e-37,4.303520802164552,4.303520802164552,fd_4_results
1.65625,4.13103042879416e-40,4.303520802164553,4.303520802164553,fd_4_results
1.71875,3.5296949557283744e-43,2.56541251354152,2.56541251354152,fd_4_results
1.78125,2.0882202277117078e-46,0.9116409253017267,0.9116409253017267,fd_4_results
1.84375,1.0066824923089521e-49,0.19311842904697327,0.19311842904697327,fd_4_results
1.90625,2.8953537318099767e-53,0.024386918609294556,0.024386918609294556,fd_4_results
1.96875,7.612924081160882e-57,0.001835791860476221,0.001835791860476221,fd_4_results
2.03125,1.301773159721453e-60,8.238027802121261e-05,8.238027802121261e-05,fd_4_results
2.09375,8.715003569318427e-65,2.2037197753594135e-06,2.2037197753594135e-06,fd_4_results
2.15625,2.2340514958714424e-69,3.5141701599082354e-08,3.5141701599082354e-08,fd_4_results
2.21875,2.3156865506547177e-74,3.3405848461612963e-10,3.3405848461612963e-10,fd_4_results
2.28125,1.0128948292336971e-79,1.893021423523804e-12,1.893021423523804e-12,fd_4_results
2.34375,1.9228421565957874e-85,6.394724715674672e-15,6.394724715674672e-15,fd_4_results
2.40625,1.613260915956368e-91,1.28772011624383e-17,1.28772011624383e-17,fd_4_results
2.46875,6.053188344836678e-98,1.545803936922616e-20,1.545803936922616e-20,fd_4_results
2.53125,1.0236729322198152e-104,1.106166852432296e-23,1.106166852432296e-23,fd_4_results
2.59375,7.842898234688092e-112,4.718676166273965e-27,4.718676166273965e-27,fd_4_results
2.65625,2.731653119928309e-119,1.1999219811422434e-30,1.1999219811422434e-30,fd_4_results
2.71875,4.33521112304895e-127,1.8189432393353655e-34,1.8189432393353655e-34,fd_4_results
2.78125,3.139817031926214e-135,1.6436849816901175e-38,1.6436849816901175e-38,fd_4_results
2.84375,1.0388709623633925e-143,8.854240808717623e-43,8.854240808717623e-43,fd_4_results
2.90625,1.5714051628172853e-152,2.8432652278676776e-47,2.8432652278676776e-47,fd_4_results
2.96875,1.0871532166942072e-161,5.442729121745465e-52,5.442729121745465e-52,fd_4_results
3.03125,3.441192900471917e-171,6.210826101219819e-57,6.210826101219819e-57,fd_4_results
3.09375,4.984681142498299e-181,4.224889169054033e-62,4.224889169054033e-62,fd_4_results
3.15625,3.3047582437581246e-191,1.7132256741375226e-67,1.7132256741375226e-67,fd_4_results
3.21875,1.002903472735236e-201,4.1413995280003776e-73,4.1413995280003776e-73,fd_4_results
3.28125,1.3932367256688454e-212,5.967782512715657e-79,5.967782512715657e-79,fd_4_results
3.34375,8.860470647623295e-224,5.126395957334956e-85,5.126395957334956e-85,fd_4_results
3.40625,2.5796936561287232e-235,2.6250924921332384e-91,2.6250924921332384e-91,fd_4_results
3.46875,3.4384917934946596e-247,8.013281038443843e-98,8.013281038443843e-98,fd_4_results
3.53125,2.0982753582538922e-259,1.4581743051259157e-104,1.4581743051259157e-104,fd_4_results
3.59375,5.862133991763432e-272,1.5817644482928113e-111,1.5817644482928113e-111,fd_4_results
3.65625,7.498088730922585e-285,1.0228394765915606e-118,1.0228394765915606e-118,fd_4_results
3.71875,4.390852816216981e-298,3.942815495941484e-126,3.942815495941484e-126,fd_4_results
3.78125,1.1772045603807e-311,9.060219729893178e-134,9.060219729893178e-134,fd_4_results
3.84375,0.0,1.2410929489483644e-141,1.2410929489483644e-141,fd_4_results
3.90625,0.0,1.0134520099620166e-149,1.0134520099620166e-149,fd_4_results
3.96875,0.0,4.9332755141724005e-158,4.9332755141724005e-158,fd_4_results
4.03125,0.0,1.4315313231948904e-166,1.4315313231948904e-166,fd_4_results
4.09375,0.0,2.4762793839353773e-175,2.4762793839353773e-175,fd_4_results
4.15625,0.0,2.553475710042682e-184,2.553475710042682e-184,fd_4_results
4.21875,0.0,1.5696293910411322e-193,1.5696293910411322e-193,fd_4_results
4.28125,0.0,5.751694567755423e-203,5.751694567755423e-203,fd_4_results
