Coord.,Numerical,Analytical,Error,Source
4.34375,0.0,1.2563996632297862e-212,1.2563996632297862e-212,fd_4_results
4.40625,0.0,1.6360369545066086e-222,1.6360369545066086e-222,fd_4_results
4.46875,1.177204560393e-311,1.26996487509381e-232,1.26996487509381e-232,fd_4_results
4.53125,4.39085281631942e-298,5.876565913089412e-243,5.876565913089412e-243,fd_4_results
4.59375,7.498088731304673e-285,1.6210216538004707e-253,1.6210216538004707e-253,fd_4_results
4.65625,5.862133992415911e-272,2.665553005419871e-264,2.665552946798531e-264,fd_4_results
4.71875,2.0982753587640054e-259,2.6128779991113716e-275,2.0982753587640048e-259,fd_4_results
4.78125,3.438491795320564e-247,1.526807354713609e-286,3.438491795320564e-247,fd_4_results
4.84375,2.5796936591208922e-235,5.318420316303364e-298,2.5796936591208922e-235,fd_4_results
4.90625,8.860470670071945e-224,1.104369419871604e-309,8.860470670071945e-224,fd_4_results
4.96875,1.393236733379376e-212,1.37e-321,1.393236733379376e-212,fd_4_results
5.03125,1.0029034848596433e-201,0.0,1.0029034848596433e-201,fd_4_results
5.09375,3.3047583310365156e-191,0.0,3.3047583310365156e-191,fd_4_results
5.15625,4.984681430108971e-181,0.0,4.984681430108971e-181,fd_4_results
5.21875,3.4411933343112065e-171,0.0,3.4411933343112065e-171,fd_4_results
5.28125,1.087153516223448e-161,0.0,1.087153516223448e-161,fd_4_results
5.34375,1.5714061092247706e-152,0.0,1.5714061092247706e-152,fd_4_results
5.40625,1.0388723305965828e-143,0.0,1.0388723305965828e-143,fd_4_results
5.46875,3.1398260800486315e-135,0.0,3.1398260800486315e-135,fd_4_results
5.53125,4.335238481138888e-127,0.0,4.335238481138888e-127,fd_4_results
5.59375,2.731690917540871e-119,0.0,2.731690917540871e-119,fd_4_results
5.65625,7.843136621622012e-112,0.0,7.843136621622012e-112,fd_4_results
5.71875,1.0237414697143476e-104,0.0,1.0237414697143476e-104,fd_4_results
5.78125,6.054084721495294e-98,0.0,6.054084721495294e-98,fd_4_results
5.84375,1.6137925432489137e-91,0.0,1.6137925432489137e-91,fd_4_results
5.90625,1.9242652410101265e-85,0.0,1.9242652410101265e-85,fd_4_results
5.96875,1.0146019177692964e-79,0.0,1.0146019177692964e-79,fd_4_results
7.03125,3.919635531192603e-24,1.5696293910411327e-193,3.919635531192603e-24,fd_4_results
7.09375,2.2095015902678567e-22,2.553475710042683e-184,2.2095015902678567e-22,fd_4_results
7.15625,1.4820546557131675e-20,2.4762793839353765e-175,1.4820546557131675e-20,fd_4_results
7.21875,1.965615232343584e-19,1.4315313231948898e-166,1.965615232343584e-19,fd_4_results
7.28125,9.900530457184664e-18,4.9332755141724005e-158,9.900530457184664e-18,fd_4_results
7.34375,7.412291274344876e-16,1.0134520099620164e-149,7.412291274344876e-16,fd_4_results
7.40625,8.533650572416775e-15,1.241092948948365e-141,8.533650572416775e-15,fd_4_results
7.46875,1.291039791931852e-12,9.060219729893178e-134,1.291039791931852e-12,fd_4_results
7.53125,4.2685659784811735e-11,3.9428154959414845e-126,4.2685659784811735e-11,fd_4_results
7.59375,1.7876091767928934e-09,1.0228394765915606e-118,1.7876091767928934e-09,fd_4_results
7.65625,4.438948299572587e-08,1.5817644482928117e-111,4.438948299572587e-08,fd_4_results
7.71875,1.9969424062273383e-06,1.4581743051259157e-104,1.9969424062273383e-06,fd_4_results
7.78125,7.797605285570407e-05,8.013281038443843e-98,7.797605285570407e-05,fd_4_results
7.84375,0.0018556434412787088,2.625092492133238e-91,0.0018556434412787088,fd_4_results
7.90625,0.023534192624467872,5.1263959573349555e-85,0.023534192624467872,fd_4_results
7.96875,0.1801650808937954,5.967782512715657e-79,0.1801650808937954,fd_4_results
6.03125,2.324762980544468e-74,0.0,2.324762980544468e-74,fd_4_results
6.09375,2.2550764696220025e-69,0.0,2.2550764696220025e-69,fd_4_results
6.15625,8.921362782613326e-65,0.0,8.921362782613326e-65,fd_4_results
6.21875,1.3836006691509844e-60,0.0,1.3836006691509844e-60,fd_4_results
6.28125,8.810250288714438e-57,1.37e-321,8.810250288714438e-57,fd_4_results
6.34375,3.410568564805891e-53,1.10436941987161e-309,3.410568564805891e-53,fd_4_results
6.40625,9.992687917896253e-50,5.318420316303363e-298,9.992687917896253e-50,fd_4_results
6.46875,1.7203639283132223e-46,1.5268073547136086e-286,1.7203639283132223e-46,fd_4_results
6.53125,2.2349863068473103e-43,2.612877999111371e-275,2.2349863068473103e-43,fd_4_results
6.59375,1.810671370158827e-40,2.6655530054198705e-264,1.810671370158827e-40,fd_4_results
6.65625,1.1156099774174305e-37,1.62102165380047e-253,1.1156099774174305e-37,fd_4_results
6.71875,4.3955860668319103e-35,5.876565913089412e-243,4.3955860668319103e-35,fd_4_results
6.78125,1.3254436882566798e-32,1.26996487509381e-232,1.3254436882566798e-32,fd_4_results
6.84375,2.8331205834314543e-30,1.6360369545066086e-222,2.8331205834314543e-30,fd_4_results
6.90625,4.0924794742967645e-28,1.2563996632297862e-212,4.0924794742967645e-28,fd_4_results
6.96875,5.366939418293711e-26,5.751694567755423e-203,5.366939418293711e-26,fd_4_results
0.03125,0.885658209965227,4.141399528000377e-73,0.885658209965227,gramfe_fft_results
0.09375,2.523325856927596,1.7132256741375226e-67,2.523325856927596,gramfe_fft_results
0.15625,4.2803467465380605,4.224889169054035e-62,4.2803467465380605,gramfe_fft_results
0.21875,4.32634349324162,6.210826101219818e-57,4.32634349324162,gramfe_fft_results
0.28125,2.6081420181527935,5.442729121745466e-52,2.6081420181527935,gramfe_fft_results
0.34375,0.9371960754896186,2.8432652278676776e-47,0.9371960754896186,gramfe_fft_results
0.40625,0.20084124187551528,8.854240808717623e-43,0.20084124187551528,gramfe_fft_results
0.46875,0.025642533001821923,1.6436849816901175e-38,0.025642533001821923,gramfe_fft_results
0.53125,0.001939085785863224,1.818943239335365e-34,0.001939085785863224,gramfe_fft_results
0.59375,8.773349252140694e-05,1.1999219811422438e-30,8.773349252140694e-05,gramfe_fft_results
0.65625,2.799365083454127e-06,4.718676166273966e-27,2.799365083454127e-06,gramfe_fft_results
0.71875,1.0368892722814325e-07,1.106166852432296e-23,1.0368892722814321e-07,gramfe_fft_results
0.78125,1.4101228147557322e-08,1.5458039369226162e-20,1.4101228147541865e-08,gramfe_fft_results
0.84375,9.670016977292098e-09,1.2877201162438303e-17,9.670016964414899e-09,gramfe_fft_results
0.90625,1.7309004450634413e-08,6.394724715674672e-15,1.7308998055909696e-08,gramfe_fft_results
0.96875,1.3554326182776162e-08,1.893021423523804e-12,1.3552433161352638e-08,gramfe_fft_results
1.03125,7.669901399175406e-10,3.3405848461612973e-10,4.3293165530141087e-10,gramfe_fft_results
1.09375,9.921524902173891e-10,3.5141701599082354e-08,3.4149549108864966e-08,gramfe_fft_results
1.15625,1.1950702661788047e-09,2.2037197753594135e-06,2.2025247050932357e-06,gramfe_fft_results
1.21875,6.758460267525569e-10,8.238027802121261e-05,8.237960217518585e-05,gramfe_fft_results
1.28125,3.815912119133591e-10,0.0018357918604762205,0.0018357914788850085,gramfe_fft_results
1.34375,2.670945231912615e-10,0.02438691860929456,0.024386918342200036,gramfe_fft_results
1.40625,2.1868892632127916e-10,0.19311842904697324,0.1931184288282843,gramfe_fft_results
1.46875,1.9329980346912366e-10,0.9116409253017267,0.9116409251084269,gramfe_fft_results
1.53125,1.7692287981050924e-10,2.56541251354152,2.565412513364597,gramfe_fft_results
1.59375,1.6419218470656586e-10,4.303520802164552,4.30352080200036,gramfe_fft_results
1.65625,1.524141449756762e-10,4.303520802164553,4.30352080201214,gramfe_fft_results
1.71875,1.3902759357347464e-10,2.56541251354152,2.565412513402492,gramfe_fft_results
1.78125,1.199461987598275e-10,0.9116409253017267,0.9116409251817807,gramfe_fft_results
1.84375,9.105349177772288e-11,0.19311842904697327,0.19311842895591977,gramfe_fft_results
1.90625,6.469587409709099e-11,0.024386918609294556,0.02438691854459868,gramfe_fft_results
1.96875,6.286247603666119e-11,0.001835791860476221,0.0018357917976137448,gramfe_fft_results
2.03125,3.531144087082557e-12,8.238027802121261e-05,8.238027449006851e-05,gramfe_fft_results
2.09375,3.866527713474939e-12,2.2037197753594135e-06,2.2037159088317e-06,gramfe_fft_results
2.15625,2.1492505661445415e-12,3.5141701599082354e-08,3.513955234851621e-08,gramfe_fft_results
2.21875,1.1303179012963582e-12,3.3405848461612963e-10,3.3292816671483325e-10,gramfe_fft_results
2.28125,7.432806572894141e-13,1.893021423523804e-12,1.1497407662343896e-12,gramfe_fft_results
2.34375,5.885129460243673e-13,6.394724715674672e-15,5.821182213086927e-13,gramfe_fft_results
2.40625,5.138261912958311e-13,1.28772011624383e-17,5.138133140946687e-13,gramfe_fft_results
2.46875,4.696854147873307e-13,1.545803936922616e-20,4.696853993292913e-13,gramfe_fft_results
2.53125,4.384393904385113e-13,1.106166852432296e-23,4.3843939042744964e-13,gramfe_fft_results
2.59375,4.1262525995401347e-13,4.718676166273965e-27,4.126252599540088e-13,gramfe_fft_results
2.65625,3.8911660005726905e-13,1.1999219811422434e-30,3.8911660005726905e-13,gramfe_fft_results
2.71875,3.653990015321149e-13,1.8189432393353655e-34,3.653990015321149e-13,gramfe_fft_results
2.78125,3.379258133088199e-13,1.6436849816901175e-38,3.379258133088199e-13,gramfe_fft_results
2.84375,2.975761123384301e-13,8.854240808717623e-43,2.975761123384301e-13,gramfe_fft_results
2.90625,2.305771616569047e-13,2.8432652278676776e-47,2.305771616569047e-13,gramfe_fft_results
2.96875,1.5597918844617344e-13,5.442729121745465e-52,1.5597918844617344e-13,gramfe_fft_results
3.03125,1.303819523739903e-14,6.210826101219819e-57,1.303819523739903e-14,gramfe_fft_results
3.09375,4.793755326015266e-15,4.224889169054033e-62,4.793755326015266e-15,gramfe_fft_results
3.15625,1.834590262625381e-15,1.7132256741375226e-67,1.834590262625381e-15,gramfe_fft_results
3.21875,1.0036138448002536e-15,4.1413995280003776e-73,1.0036138448002536e-15,gramfe_fft_results
3.28125,7.485300867197342e-16,5.967782512715657e-79,7.485300867197342e-16,gramfe_fft_results
3.34375,6.493895163687031e-16,5.126395957334956e-85,6.493895163687031e-16,gramfe_fft_results
3.40625,5.995353439361756e-16,2.6250924921332384e-91,5.995353439361756e-16,gramfe_fft_results
3.46875,5.674941071800714e-16,8.013281038443843e-98,5.674941071800714e-16,gramfe_fft_results
3.53125,5.428533410370131e-16,1.4581743051259157e-104,5.428533410370131e-16,gramfe_fft_results
3.59375,5.213518992205002e-16,1.5817644482928113e-111,5.213518992205002e-16,gramfe_fft_results
3.65625,5.019621801551881e-16,1.0228394765915606e-118,5.019621801551881e-16,gramfe_fft_results
3.71875,4.845892272645966e-16,3.942815495941484e-126,4.845892272645966e-16,gramfe_fft_results
3.78125,4.703310394119681e-16,9.060219729893178e-134,4.703310394119681e-16,gramfe_fft_results
3.84375,4.595123174859838e-16,1.2410929489483644e-141,4.595123174859838e-16,gramfe_fft_results
3.90625,4.3803120491204997e-16,1.0134520099620166e-149,4.3803120491204997e-16,gramfe_fft_results
3.96875,3.2589510627553244e-16,4.9332755141724005e-158,3.2589510627553244e-16,gramfe_fft_results
4.03125,6.801467825834688e-16,1.4315313231948904e-166,6.801467825834688e-16,gramfe_fft_results
4.09375,1.0276297351712064e-15,2.4762793839353773e-175,1.0276297351712064e-15,gramfe_fft_results
4.15625,1.211943207650444e-15,2.553475710042682e-184,1.211943207650444e-15,gramfe_fft_results
4.21875,1.3212424024173577e-15,1.5696293910411322e-193,1.3212424024173577e-15,gramfe_fft_results
4.28125,1.4100666086459554e-15,5.751694567755423e-203,1.4100666086459554e-15,gramfe_fft_results
4.34375,1.495483140944061e-15,1.2563996632297862e-212,1.495483140944061e-15,gramfe_fft_results
4.40625,1.584085269649759e-15,1.6360369545066086e-222,1.584085269649759e-15,gramfe_fft_results
4.46875,1.6825021180317305e-15,1.26996487509381e-232,1.6825021180317305e-15,gramfe_fft_results
4.53125,1.799953775917076e-15,5.876565913089412e-243,1.799953775917076e-15,gramfe_fft_results
4.59375,1.958488050804504e-15,1.6210216538004707e-253,1.958488050804504e-15,gramfe_fft_results
4.65625,2.2103120318597146e-15,2.665553005419871e-264,2.2103120318597146e-15,gramfe_fft_results
4.71875,2.700845293954636e-15,2.6128779991113716e-275,2.700845293954636e-15,gramfe_fft_results
4.78125,3.8976864730760695e-15,1.526807354713609e-286,3.8976864730760695e-15,gramfe_fft_results
4.84375,7.574862844473425e-15,5.318420316303364e-298,7.574862844473425e-15,gramfe_fft_results
4.90625,2.0516501795373046e-14,1.104369419871604e-309,2.0516501795373046e-14,gramfe_fft_results
4.96875,5.903556993696466e-14,1.37e-321,5.903556993696466e-14,gramfe_fft_results
5.03125,3.728992107137467e-13,0.0,3.728992107137467e-13,gramfe_fft_results
5.09375,6.658257578588904e-13,0.0,6.658257578588904e-13,gramfe_fft_results
5.15625,8.59315759917186e-13,0.0,8.59315759917186e-13,gramfe_fft_results
5.21875,9.596710584290362e-13,0.0,9.596710584290362e-13,gramfe_fft_results
5.28125,1.033605389358662e-12,0.0,1.033605389358662e-12,gramfe_fft_results
5.34375,1.1082081570466518e-12,0.0,1.1082081570466518e-12,gramfe_fft_results
5.40625,1.1937592033961868e-12,0.0,1.1937592033961868e-12,gramfe_fft_results
5.46875,1.30078133757751e-12,0.0,1.30078133757751e-12,gramfe_fft_results
5.53125,1.4472707663546176e-12,0.0,1.4472707663546176e-12,gramfe_fft_results
5.59375,1.6761722675592856e-12,0.0,1.6761722675592856e-12,gramfe_fft_results
5.65625,2.091594286235736e-12,0.0,2.091594286235736e-12,gramfe_fft_results
5.71875,2.9872112164255282e-12,0.0,2.9872112164255282e-12,gramfe_fft_results
5.78125,5.265761045703143e-12,0.0,5.265761045703143e-12,gramfe_fft_results
5.84375,1.1588083756450225e-11,0.0,1.1588083756450225e-11,gramfe_fft_results
5.90625,2.5845684621241048e-11,0.0,2.5845684621241048e-11,gramfe_fft_results
5.96875,3.440414937951368e-11,0.0,3.440414937951368e-11,gramfe_fft_results
7.03125,1.6667178555230375e-08,1.5696293910411327e-193,1.6667178555230375e-08,gramfe_fft_results
7.09375,1.4278843330186358e-08,2.553475710042683e-184,1.4278843330186358e-08,gramfe_fft_results
7.15625,5.018699431584567e-09,2.4762793839353765e-175,5.018699431584567e-09,gramfe_fft_results
7.21875,7.60654327794063e-09,1.4315313231948898e-166,7.60654327794063e-09,gramfe_fft_results
7.28125,1.1132659309955438e-08,4.9332755141724005e-158,1.1132659309955438e-08,gramfe_fft_results
7.34375,1.293783592871578e-08,1.0134520099620164e-149,1.293783592871578e-08,gramfe_fft_results
7.40625,1.4335353877122826e-08,1.241092948948365e-141,1.4335353877122826e-08,gramfe_fft_results
7.46875,1.6511090926822227e-08,9.060219729893178e-134,1.6511090926822227e-08,gramfe_fft_results
7.53125,2.0802220222055733e-08,3.9428154959414845e-126,2.0802220222055733e-08,gramfe_fft_results
7.59375,3.605921224672715e-08,1.0228394765915606e-118,3.605921224672715e-08,gramfe_fft_results
7.65625,1.0041323797951145e-07,1.5817644482928117e-111,1.0041323797951145e-07,gramfe_fft_results
7.71875,1.2539886883974838e-06,1.4581743051259157e-104,1.2539886883974838e-06,gramfe_fft_results
7.78125,7.790281429243631e-05,8.013281038443843e-98,7.790281429243631e-05,gramfe_fft_results
7.84375,0.001767288197655232,2.625092492133238e-91,0.001767288197655232,gramfe_fft_results
7.90625,0.02309590033552248,5.1263959573349555e-85,0.02309590033552248,gramfe_fft_results
7.96875,0.18570036266877588,5.967782512715657e-79,0.18570036266877588,gramfe_fft_results
6.03125,4.0687069977944566e-11,0.0,4.0687069977944566e-11,gramfe_fft_results
6.09375,7.416379769174172e-11,0.0,7.416379769174172e-11,gramfe_fft_results
6.15625,1.7049595804654934e-10,0.0,1.7049595804654934e-10,gramfe_fft_results
6.21875,2.3355304125339926e-10,0.0,2.3355304125339926e-10,gramfe_fft_results
6.28125,2.696879182453008e-10,1.37e-321,2.696879182453008e-10,gramfe_fft_results
6.34375,3.020771703469312e-10,1.10436941987161e-309,3.020771703469312e-10,gramfe_fft_results
6.40625,3.432230332999856e-10,5.318420316303363e-298,3.432230332999856e-10,gramfe_fft_results
6.46875,4.048898920505272e-10,1.5268073547136086e-286,4.048898920505272e-10,gramfe_fft_results
6.53125,5.086845925935523e-10,2.612877999111371e-275,5.086845925935523e-10,gramfe_fft_results
6.59375,7.088031079427296e-10,2.6655530054198705e-264,7.088031079427296e-10,gramfe_fft_results
6.65625,1.1548150483504706e-09,1.62102165380047e-253,1.1548150483504706e-09,gramfe_fft_results
6.71875,2.2977896949381833e-09,5.876565913089412e-243,2.2977896949381833e-09,gramfe_fft_results
6.78125,5.431746816526794e-09,1.26996487509381e-232,5.431746816526794e-09,gramfe_fft_results
6.84375,1.2939942700937388e-08,1.6360369545066086e-222,1.2939942700937388e-08,gramfe_fft_results
6.90625,2.2011683652515216e-08,1.2563996632297862e-212,2.2011683652515216e-08,gramfe_fft_results
6.96875,1.2341303913549512e-08,5.751694567755423e-203,1.2341303913549512e-08,gramfe_fft_results
