NGrid,Time,Error(Dens),Error(Real),Error(Imag),Source
128.0,0.54398662,2.1020153280204568e-05,8.39959724885375e-06,5.904963927605422e-06,GaussianWavePacketSlow
128.0,1.0879732,5.449793570733164e-05,2.05744954655529e-05,1.1811989679699764e-05,GaussianWavePacketSlow
128.0,1.6319599,7.729086792096494e-05,3.132809069938958e-05,1.8832331988960505e-05,GaussianWavePacketSlow
128.0,2.1759465,0.00010374060366302729,4.431994602782652e-05,2.6261723178322427e-05,GaussianWavePacketSlow
128.0,2.7199331,0.00012428872287273407,5.931932537350804e-05,2.9023321985732764e-05,GaussianWavePacketSlow
128.0,3.2639197,0.00015186256496235728,6.860271059849765e-05,3.952189751998957e-05,GaussianWavePacketSlow
128.0,3.8079064,0.00018152029952034357,7.434831059072167e-05,4.613092005456565e-05,GaussianWavePacketSlow
128.0,4.351893,0.0001981639652512968,7.295780960703267e-05,6.61773192405235e-05,GaussianWavePacketSlow
128.0,4.8958796,0.00023365323431789875,7.253456715261564e-05,8.005599738680756e-05,GaussianWavePacketSlow
128.0,5.4398662,0.0002550366407376714,7.817824007361197e-05,7.860930782044305e-05,GaussianWavePacketSlow
128.0,5.9838528,0.000291842661681585,9.652139124227688e-05,9.797192251426169e-05,GaussianWavePacketSlow
128.0,6.5278395,0.00030906294705346227,0.0001010926062008366,0.00012379619693092536,GaussianWavePacketSlow
128.0,7.0718261,0.0003318418166600168,9.964538912754506e-05,0.00013750893958786037,GaussianWavePacketSlow
128.0,7.6158127,0.0003659244393929839,0.00010530606959946454,0.00015394966612802818,GaussianWavePacketSlow
128.0,8.1597993,0.00038957514334470034,0.00012468581553548574,0.0001536018083925228,GaussianWavePacketSlow
128.0,8.703786,0.0004240125417709351,0.00015543983317911625,0.00014617118540627416,GaussianWavePacketSlow
128.0,9.2477726,0.0004318406863603741,0.00015917092241579667,0.0001436804377590306,GaussianWavePacketSlow
128.0,9.7917592,0.000468872305646073,0.00015553155390080065,0.00014966246999392752,GaussianWavePacketSlow
128.0,10.335746,0.0004923160059888687,0.0001485416260038619,0.00013171269165468402,GaussianWavePacketSlow
128.0,10.879732,0.0005289477699295664,0.00014547342971127364,0.00011096009701017095,GaussianWavePacketSlow
128.0,11.423719,0.0005380314103615136,0.00015716270485199857,8.530820319307963e-05,GaussianWavePacketSlow
128.0,11.967706,0.0005630617888527921,0.00019253632353866124,0.00010141586062673014,GaussianWavePacketSlow
128.0,12.511692,0.0006070090166758746,0.00023841635265853256,0.0001298853603657335,GaussianWavePacketSlow
128.0,13.055679,0.0006070745876058936,0.00024406697775702924,0.00014885696782585,GaussianWavePacketSlow
128.0,13.599666,0.0006458801799453795,0.0002907313610194251,0.00015565764624625444,GaussianWavePacketSlow
128.0,14.143652,0.0006550843827426434,0.0003068277110287454,0.0001602240536158206,GaussianWavePacketSlow
128.0,14.687639,0.0007009212276898324,0.00030057611365919,0.00016877819871297106,GaussianWavePacketSlow
128.0,15.231625,0.0007171087781898676,0.00028259351529413834,0.0002108575718011707,GaussianWavePacketSlow
128.0,15.775612,0.0007483679801225662,0.0002481881838320988,0.0002586767514003441,GaussianWavePacketSlow
128.0,16.319599,0.0007802698819432407,0.00023991667694645,0.00023982385391718708,GaussianWavePacketSlow
128.0,16.863585,0.0008052081102505326,0.00024831293194438325,0.00025465965882176533,GaussianWavePacketSlow
128.0,17.407572,0.0008449755259789526,0.000280549053059076,0.0003113624261459336,GaussianWavePacketSlow
128.0,17.951559,0.0008379243663512169,0.00025799059949349607,0.00034425755802658387,GaussianWavePacketSlow
128.0,18.495545,0.0008858222863636912,0.00025741734680195805,0.00036479272966971615,GaussianWavePacketSlow
128.0,19.039532,0.0008998811827041208,0.0002725723825278692,0.0003754362533072708,GaussianWavePacketSlow
128.0,19.583518,0.0009379618568345904,0.00032358753378503025,0.0003431644927331945,GaussianWavePacketSlow
128.0,20.127505,0.000942066719289869,0.0003556277515599504,0.0003139829605061095,GaussianWavePacketSlow
128.0,20.671492,0.0009731967293191699,0.0003389879711903632,0.00032679447758710006,GaussianWavePacketSlow
128.0,21.215478,0.0010250968662148807,0.00032015098759075045,0.0003059262235183269,GaussianWavePacketSlow
128.0,21.759465,0.0010231328648959703,0.00029019831117693684,0.00024632731492602034,GaussianWavePacketSlow
128.0,22.303451,0.001064443244184856,0.00029133741721665274,0.0001906131051612192,GaussianWavePacketSlow
128.0,22.847438,0.0010687893776957225,0.00033958254016397404,0.00017680435075817513,GaussianWavePacketSlow
128.0,23.391425,0.001132137836975744,0.00042219136776111554,0.00021187379388720728,GaussianWavePacketSlow
128.0,23.935411,0.0011433490726631137,0.00044819355207437184,0.0002760625720839016,GaussianWavePacketSlow
128.0,24.479398,0.0011623669997788966,0.0004990541492588818,0.0002846100196620682,GaussianWavePacketSlow
128.0,25.023385,0.0011965831508859992,0.0005562724254559726,0.00027624548238236457,GaussianWavePacketSlow
128.0,25.567371,0.0012212772853672504,0.0005500643455889076,0.00029798984724038746,GaussianWavePacketSlow
128.0,26.111358,0.001261093479115516,0.0005096456479805056,0.00032975374642774113,GaussianWavePacketSlow
128.0,26.655344,0.001250026049092412,0.00044733373215422034,0.00041391362174181273,GaussianWavePacketSlow
128.0,27.199331,0.001301720563787967,0.000409692591347266,0.0004284987880964764,GaussianWavePacketSlow
128.0,27.743318,0.0013192081023589708,0.00039922047653817566,0.00039079843554645777,GaussianWavePacketSlow
128.0,28.287304,0.0013514638849301264,0.00043628118146443745,0.0004579128726618365,GaussianWavePacketSlow
128.0,28.831291,0.0013533904566429555,0.0004397402299218811,0.0005411508536781184,GaussianWavePacketSlow
128.0,29.375278,0.0013783970498479905,0.00041662363219074905,0.0005710996886136854,GaussianWavePacketSlow
128.0,29.919264,0.00144131580600515,0.00041174254147335887,0.0006101364297137479,GaussianWavePacketSlow
128.0,30.463251,0.001429493771865964,0.0004543815812212415,0.0005753399673267268,GaussianWavePacketSlow
128.0,31.007237,0.0014816715847700834,0.00054830705630593,0.0005186424386920408,GaussianWavePacketSlow
128.0,31.551224,0.001480477600125596,0.0005410146550275385,0.0005011529501643963,GaussianWavePacketSlow
128.0,32.095211,0.00155710522813024,0.0005184774372537504,0.0004849388406000799,GaussianWavePacketSlow
128.0,32.639197,0.0015631941981837372,0.00046508845179005215,0.00041851209607557394,GaussianWavePacketSlow
128.0,33.183184,0.0015812123839139998,0.0004347417365124784,0.0003308547185199018,GaussianWavePacketSlow
128.0,33.727171,0.0016180664304385924,0.0004777683151218071,0.00025224231895037974,GaussianWavePacketSlow
128.0,34.271157,0.001637144163623816,0.0005704470033833785,0.00028007941000396386,GaussianWavePacketSlow
128.0,34.815144,0.0016927742690313607,0.0006562686357938219,0.00036075509706279263,GaussianWavePacketSlow
128.0,35.35913,0.001658965484239161,0.0006741296092513949,0.0004063329088239698,GaussianWavePacketSlow
128.0,35.903117,0.0017140614800155165,0.0007689011290494817,0.00040416978845314583,GaussianWavePacketSlow
128.0,36.447104,0.001727482012938708,0.0008065117435762658,0.00040608600102132186,GaussianWavePacketSlow
128.0,36.99109,0.0017616755794733765,0.0007506927795475347,0.00043272758193779737,GaussianWavePacketSlow
128.0,37.535077,0.0017645307234488428,0.0006829345584264956,0.0005335524620022625,GaussianWavePacketSlow
128.0,38.079064,0.001781848433893174,0.0006012422745698132,0.0006187235558172688,GaussianWavePacketSlow
128.0,38.62305,0.001859711454017088,0.0005618380091618747,0.0005613479079329409,GaussianWavePacketSlow
128.0,39.167037,0.001837134856032208,0.000571493997995276,0.0005797780395369044,GaussianWavePacketSlow
128.0,39.711023,0.001894182700198144,0.00063658544968348,0.0007068479244480841,GaussianWavePacketSlow
128.0,40.25501,0.0018821887206286192,0.0005850613433722174,0.0007878472079028143,GaussianWavePacketSlow
128.0,40.798997,0.00197337189456448,0.0005745569214923307,0.0008177754352800547,GaussianWavePacketSlow
128.0,41.342983,0.001974869635887444,0.0005884462734684348,0.0008295206425827928,GaussianWavePacketSlow
128.0,41.88697,0.0019877098384313285,0.0006955857606953941,0.0007343801007664298,GaussianWavePacketSlow
128.0,42.430957,0.002032164891716093,0.0007639471878064796,0.0006829722988186404,GaussianWavePacketSlow
128.0,42.974943,0.0020584701851475984,0.0007194466525106691,0.0006822291024946026,GaussianWavePacketSlow
128.0,43.51893,0.00210862880339846,0.000652806839866571,0.0006145037950773258,GaussianWavePacketSlow
128.0,44.062916,0.0020739308786157373,0.00059108410744102,0.0004832336298932205,GaussianWavePacketSlow
128.0,44.606903,0.0021336470088150687,0.0005857034397820371,0.0003806461430144736,GaussianWavePacketSlow
128.0,45.15089,0.0021395683931331178,0.0006805434311445424,0.00033312287951048347,GaussianWavePacketSlow
128.0,45.694876,0.0021798735870106607,0.0008067940634646221,0.0004059667007823009,GaussianWavePacketSlow
128.0,46.238863,0.0021734643960371614,0.0008554327068850398,0.0005311895415616164,GaussianWavePacketSlow
128.0,46.782849,0.0021925498731434345,0.0009480830412940121,0.0005397838285716716,GaussianWavePacketSlow
128.0,47.326836,0.0022742943256162107,0.0010651519114617258,0.0005161380868230481,GaussianWavePacketSlow
128.0,47.870823,0.002246376243419945,0.0010228734099655412,0.000546191971807275,GaussianWavePacketSlow
128.0,48.414809,0.002311540010850877,0.0009329008098575287,0.0006237010820768774,GaussianWavePacketSlow
128.0,48.958796,0.0022913465509191155,0.0008399864236707798,0.0007627581799170001,GaussianWavePacketSlow
128.0,49.502783,0.002391551242908463,0.0007501619547838345,0.0007738709855402702,GaussianWavePacketSlow
128.0,50.046769,0.0023903911496745422,0.0007166972427512519,0.0007141236819734331,GaussianWavePacketSlow
128.0,50.590756,0.002398539552814327,0.000783163537562359,0.0008174898248398675,GaussianWavePacketSlow
128.0,51.134742,0.002441725810058415,0.0007816014549462125,0.0009833339227043325,GaussianWavePacketSlow
128.0,51.678729,0.0024696007603779435,0.0007444823845617066,0.0010203606416325783,GaussianWavePacketSlow
128.0,52.222716,0.0025244521093554795,0.0007229612492665184,0.0010500137650524266,GaussianWavePacketSlow
128.0,52.766702,0.0024765401030890644,0.0007981422968441619,0.0009853404844761826,GaussianWavePacketSlow
128.0,53.310689,0.0025586775736883283,0.0009464213799219577,0.0008879695305950008,GaussianWavePacketSlow
128.0,53.854676,0.0025566067197360094,0.0009366241938550957,0.0008544105730834418,GaussianWavePacketSlow
128.0,54.398662,0.002597459570097272,0.0008532156352885067,0.0008038441537792096,GaussianWavePacketSlow
128.0,0.54398662,2.356655296820165e-05,7.440411053494243e-06,7.145671247599239e-06,GaussianWavePacketMedium
128.0,1.0879732,5.1838653689628707e-05,1.601691656105686e-05,1.5794572391314432e-05,GaussianWavePacketMedium
128.0,1.6319599,7.760816515656188e-05,2.517444772820454e-05,2.6922039978671816e-05,GaussianWavePacketMedium
128.0,2.1759465,0.00010773968824651092,3.702141111716628e-05,3.85766543331556e-05,GaussianWavePacketMedium
128.0,2.7199331,0.0001287656050408259,4.586203249345999e-05,4.668016481446102e-05,GaussianWavePacketMedium
128.0,3.2639197,0.00015757401706650853,5.501274426933377e-05,5.678413708665176e-05,GaussianWavePacketMedium
128.0,3.8079064,0.00017919873062055558,6.526154857056099e-05,6.200998177519068e-05,GaussianWavePacketMedium
128.0,4.351893,0.00021233122970443216,7.521855877712369e-05,7.47827289160341e-05,GaussianWavePacketMedium
128.0,4.8958796,0.00023746529768686744,8.350661664735526e-05,8.008332952158524e-05,GaussianWavePacketMedium
128.0,5.4398662,0.00025681726401671767,8.00191737653222e-05,8.06751413620077e-05,GaussianWavePacketMedium
128.0,5.9838528,0.0002902691485360265,9.412246436113492e-05,9.500845771981405e-05,GaussianWavePacketMedium
128.0,6.5278395,0.0003095387510256842,0.00010794424451887608,0.00011220312990189996,GaussianWavePacketMedium
128.0,7.0718261,0.0003422953304834664,0.00012068084834027104,0.00012150124166510068,GaussianWavePacketMedium
128.0,7.6158127,0.0003670454752864316,0.00013116543777869083,0.00012922158748551738,GaussianWavePacketMedium
128.0,8.1597993,0.0003905034973286092,0.00014124671724857762,0.00014057379848964047,GaussianWavePacketMedium
128.0,8.703786,0.00041976844659075136,0.00015234684542519972,0.00014928789732948644,GaussianWavePacketMedium
128.0,9.2477726,0.0004434683942236006,0.0001594489804119803,0.00015244022870319895,GaussianWavePacketMedium
128.0,9.7917592,0.0004726715524157044,0.00015194930278994434,0.00015098122457857244,GaussianWavePacketMedium
128.0,10.335746,0.0004955521987710654,0.00013911421092416276,0.00013974980424791283,GaussianWavePacketMedium
128.0,10.879732,0.0005287454347956558,0.0001259097111869778,0.00012761132086325233,GaussianWavePacketMedium
128.0,11.423719,0.0005465734037204788,0.00012875577899507107,0.00013217088405070854,GaussianWavePacketMedium
128.0,11.967706,0.0005779506984993077,0.0001568932434565795,0.0001604182289156597,GaussianWavePacketMedium
128.0,12.511692,0.0005964223310002126,0.00019718209841812492,0.00018588623424875553,GaussianWavePacketMedium
128.0,13.055679,0.0006294658523984252,0.0002199194509557856,0.00021339037630241364,GaussianWavePacketMedium
128.0,13.599666,0.0006566575611941516,0.0002358931669732556,0.0002362284722039476,GaussianWavePacketMedium
128.0,14.143652,0.0006762007251381874,0.00024197964512495676,0.0002418767035123892,GaussianWavePacketMedium
128.0,14.687639,0.000706276623532176,0.0002499205729691312,0.00024907794431783253,GaussianWavePacketMedium
128.0,15.231625,0.0007216178782982751,0.00025430383902858006,0.00026165736198890954,GaussianWavePacketMedium
128.0,15.775612,0.0007651719643035902,0.0002658459961821791,0.0002754139277385548,GaussianWavePacketMedium
128.0,16.319599,0.0007802519721735734,0.00025599924265407026,0.0002560718276072293,GaussianWavePacketMedium
128.0,16.863585,0.0008082415552053136,0.0002521317219361663,0.0002539521292419522,GaussianWavePacketMedium
128.0,17.407572,0.0008359178536920808,0.00029345654365897644,0.00028568795823957766,GaussianWavePacketMedium
128.0,17.951559,0.0008663032058393583,0.0003111770929535851,0.0003071650280617177,GaussianWavePacketMedium
128.0,18.495545,0.0008883422124199569,0.0003121328918496147,0.00030986027559265494,GaussianWavePacketMedium
128.0,19.039532,0.0009138767345575616,0.00032370578264817595,0.0003282460893387906,GaussianWavePacketMedium
128.0,19.583518,0.0009405699092894791,0.00033453967625973746,0.00034252938348799944,GaussianWavePacketMedium
128.0,20.127505,0.000960227334871888,0.00033891711791511625,0.0003448713250691071,GaussianWavePacketMedium
128.0,20.671492,0.0009937781360349618,0.0003287247382104397,0.0003385284435353242,GaussianWavePacketMedium
128.0,21.215478,0.0010156997382182451,0.0003080131064052693,0.00030031999449420255,GaussianWavePacketMedium
128.0,21.759465,0.0010467447852324785,0.0002716324794391767,0.00026025039338151146,GaussianWavePacketMedium
128.0,22.303451,0.0010826339462725145,0.0002496660548985119,0.0002490174170510784,GaussianWavePacketMedium
128.0,22.847438,0.0010935086754719767,0.00028198168001836166,0.0002747989367435366,GaussianWavePacketMedium
128.0,23.391425,0.0011236149034630216,0.00033320020793325966,0.000340444159519393,GaussianWavePacketMedium
128.0,23.935411,0.001137504747021012,0.0003755813886527904,0.00039434430800611153,GaussianWavePacketMedium
128.0,24.479398,0.0011910932516911998,0.00041737644642125815,0.0004231426964906859,GaussianWavePacketMedium
128.0,25.023385,0.0012032864906359464,0.00043375207314966246,0.0004307540802983567,GaussianWavePacketMedium
128.0,25.567371,0.0012275875342311338,0.0004408626846270636,0.0004375549469841644,GaussianWavePacketMedium
128.0,26.111358,0.001255493494682014,0.00044637439350481145,0.00043587588788795983,GaussianWavePacketMedium
128.0,26.655344,0.001283334058825858,0.0004648293252103031,0.0004544785861071432,GaussianWavePacketMedium
128.0,27.199331,0.001305921483435668,0.0004530616461124737,0.00044383688873494975,GaussianWavePacketMedium
128.0,27.743318,0.001329122456809273,0.0004087794422957813,0.0004203110966045642,GaussianWavePacketMedium
128.0,28.287304,0.0013573426367656791,0.0004404225437610876,0.000451215026259888,GaussianWavePacketMedium
128.0,28.831291,0.0013814110861858353,0.000485915457829833,0.0004989352964912541,GaussianWavePacketMedium
128.0,29.375278,0.001414313112036325,0.0004992051435692701,0.0005025246064178646,GaussianWavePacketMedium
128.0,29.919264,0.0014355474850162864,0.0005085963566671126,0.0005021460528951137,GaussianWavePacketMedium
128.0,30.463251,0.001463861743104644,0.0005314734025887448,0.0005235581920715049,GaussianWavePacketMedium
128.0,31.007237,0.0015031149669084698,0.000539736240170896,0.0005357469935916015,GaussianWavePacketMedium
128.0,31.551224,0.0015164653450483456,0.0005285330898914253,0.0005197728642087897,GaussianWavePacketMedium
128.0,32.095211,0.001543647007565596,0.0004936797176924301,0.0004899271652902826,GaussianWavePacketMedium
128.0,32.639197,0.0015578788683399123,0.0004175107387709432,0.0004369660623524396,GaussianWavePacketMedium
128.0,33.183184,0.0016110511296959307,0.0003726080665273912,0.0003843025043579473,GaussianWavePacketMedium
128.0,33.727171,0.0016196733718367997,0.0003854668076144208,0.00038621938814742407,GaussianWavePacketMedium
128.0,34.271157,0.0016436666227832577,0.000460502110172456,0.0004545125605091016,GaussianWavePacketMedium
128.0,34.815144,0.00166902483033482,0.0005512182142410893,0.0005226527682680171,GaussianWavePacketMedium
128.0,35.35913,0.0016989621362881735,0.0005990317584974036,0.0005766010926890885,GaussianWavePacketMedium
128.0,35.903117,0.0017233196558663622,0.0006141817866591737,0.0006160897028166801,GaussianWavePacketMedium
128.0,36.447104,0.0017407275590812787,0.000622621438196802,0.0006325768808892462,GaussianWavePacketMedium
128.0,36.99109,0.0017698032461339608,0.0006186073587741703,0.0006330609394353814,GaussianWavePacketMedium
128.0,37.535077,0.0017972181958612057,0.0006392143295670394,0.0006454849644796923,GaussianWavePacketMedium
128.0,38.079064,0.001829519576858729,0.0006461446646426339,0.0006547698430949822,GaussianWavePacketMedium
128.0,38.62305,0.0018482529740140308,0.0006062586217012722,0.0006007093616062775,GaussianWavePacketMedium
128.0,39.167037,0.0018779778820317008,0.0005923401022300823,0.0005844743900524918,GaussianWavePacketMedium
128.0,39.711023,0.0019208774319849908,0.0006797923488193192,0.0006537770786962938,GaussianWavePacketMedium
128.0,40.25501,0.0019319031562190505,0.000695264941896312,0.0006895521946717054,GaussianWavePacketMedium
128.0,40.798997,0.0019619708036771044,0.0006836058364569908,0.0006874211394460872,GaussianWavePacketMedium
128.0,41.342983,0.0019714350200956687,0.0006987729721004144,0.0007186459333752282,GaussianWavePacketMedium
128.0,41.88697,0.0020237903081579134,0.0007160145323723555,0.0007358802249655126,GaussianWavePacketMedium
128.0,42.430957,0.002032036223681644,0.0007183228135545505,0.0007202765218607965,GaussianWavePacketMedium
128.0,42.974943,0.002053971998975612,0.0006865367176942527,0.0006868586169730406,GaussianWavePacketMedium
128.0,43.51893,0.002082656134007266,0.0006277976608544121,0.0006124854944573599,GaussianWavePacketMedium
128.0,44.062916,0.002117312856339426,0.0005501658585274072,0.0005212666885370254,GaussianWavePacketMedium
128.0,44.606903,0.0021456767085833734,0.0004900186520799821,0.0004931255812365976,GaussianWavePacketMedium
128.0,45.15089,0.0021547029208974777,0.0005503840565097562,0.0005566523527704703,GaussianWavePacketMedium
128.0,45.694876,0.0021893546700084694,0.0006475710397353396,0.0006717305586789735,GaussianWavePacketMedium
128.0,46.238863,0.0022168220748426397,0.0007310730288736521,0.0007664689837838523,GaussianWavePacketMedium
128.0,46.782849,0.002251012090709992,0.0008014691193238832,0.0007917467905826925,GaussianWavePacketMedium
128.0,47.326836,0.0022605462872888893,0.0008257557929027826,0.0008009701127775769,GaussianWavePacketMedium
128.0,47.870823,0.002292407909408212,0.000829972945211921,0.0008095737887288124,GaussianWavePacketMedium
128.0,48.414809,0.0023354834702331573,0.0008329150364261294,0.0008112570976663847,GaussianWavePacketMedium
128.0,48.958796,0.0023483463301090524,0.0008405588596360758,0.0008384377142647281,GaussianWavePacketMedium
128.0,49.502783,0.0023729780878056768,0.0008135734096867964,0.0008107834673864999,GaussianWavePacketMedium
128.0,50.046769,0.0023818067647880525,0.0007327851599256973,0.0007551729722763412,GaussianWavePacketMedium
128.0,50.590756,0.0024436764979327563,0.0008005976051208563,0.0008159721255651675,GaussianWavePacketMedium
128.0,51.134742,0.0024505137698724866,0.0008721631029402488,0.0008796304173301905,GaussianWavePacketMedium
128.0,51.678729,0.002470292296493426,0.0008848727525219146,0.0008645832276670262,GaussianWavePacketMedium
128.0,52.222716,0.0024939051509136334,0.0008948532413342035,0.0008717356704437407,GaussianWavePacketMedium
128.0,52.766702,0.002532374055590481,0.0009251918563677464,0.0008939158069551921,GaussianWavePacketMedium
128.0,53.310689,0.002563153466326185,0.0009108572889999776,0.0009160832887573632,GaussianWavePacketMedium
