RunName,Velocity,Error(Dens),Error(Real)
fd_2_Gau_v0,0.044,1.7272595736803246e-07,2.954479341896012e-07
fd_2_Gau_v0,0.06329179508465717,2.568608639611185e-07,3.388305372735283e-07
fd_2_Gau_v0,0.09104207556905076,3.9555252983593346e-07,4.363240115234686e-07
fd_2_Gau_v0,0.13095946343177806,6.51324891149734e-07,6.626716324121243e-07
fd_2_Gau_v0,0.18837862554365342,1.2062145448008235e-06,1.2071761718943289e-06
fd_2_Gau_v0,0.27097321286905174,2.6335478434013647e-06,2.6335557512867285e-06
fd_2_Gau_v0,0.3897813877804366,6.880255407157854e-06,6.880134397184255e-06
fd_2_Gau_v0,0.560680993709379,2.1196563645407662e-05,2.119557273287524e-05
fd_2_Gau_v0,0.8065115127662721,7.440502498077243e-05,7.440397973579542e-05
fd_2_Gau_v0,1.1601263954413576,0.0002851905692202416,0.000285177387056573
fd_2_Gau_v0,1.66878368392219,0.001151605922483337,0.001151517801418001
fd_2_Gau_v0,2.4004617037141487,0.004780379230157049,0.004780006251652991
fd_2_Gau_v0,3.4529438695464303,0.02009410283999656,0.020094599058006354
fd_2_Gau_v0,4.966886723412633,0.08458367954573334,0.0845854515222124
fd_2_Gau_v0,7.144617652430375,0.34266307651389005,0.34266811170223366
fd_2_Gau_v0,10.27717446399654,0.7057971980311141,0.7057622562326874
fd_2_Gau_v0,12.0,0.29213002074644656,0.2922334350743224
fd_2_Gau_v0,14.783200459648643,0.7259947666509723,0.7260437100551687
fd_2_Gau_v0,21.264893049715713,0.4156300515852336,0.4155610980409064
fd_2_Gau_v0,22.0,0.5493251199973789,0.5491305173863156
fd_2_Gau_v0,24.0,0.5827347581697527,0.5832336512462669
fd_2_Gau_v0,30.588483031812665,0.6776884922127945,0.7157255967676399
fd_2_Gau_v0,44.0,0.7046376267584286,0.7048298058130865
fd_4_Gau_v0,0.044,5.385770101646501e-11,8.069446984468021e-11
fd_4_Gau_v0,0.06329179508465717,8.265825677510662e-11,9.953610243921268e-11
fd_4_Gau_v0,0.09104207556905076,1.3527450716017203e-10,1.4304221406988795e-10
fd_4_Gau_v0,0.13095946343177806,2.4834578398775966e-10,2.503102334892767e-10
fd_4_Gau_v0,0.18837862554365342,5.460052438448395e-10,5.461796878910234e-10
fd_4_Gau_v0,0.27097321286905174,1.5223824944964107e-09,1.5225264125393651e-09
fd_4_Gau_v0,0.3897813877804366,5.540665272402268e-09,5.53972031715045e-09
fd_4_Gau_v0,0.560680993709379,2.6243617330846672e-08,2.6243597394295042e-08
fd_4_Gau_v0,0.8065115127662721,1.5596295254277073e-07,1.5595472797481346e-07
fd_4_Gau_v0,1.1601263954413576,1.0948184741776965e-06,1.094867749988681e-06
fd_4_Gau_v0,1.66878368392219,8.540358777764977e-06,8.540432145480034e-06
fd_4_Gau_v0,2.4004617037141487,7.06083366071518e-05,7.06114086729434e-05
fd_4_Gau_v0,3.4529438695464303,0.0005996182317651598,0.0005996451088048401
fd_4_Gau_v0,4.966886723412633,0.005116419992891513,0.005120436979355489
fd_4_Gau_v0,7.144617652430375,0.04300231369355879,0.04299950579005549
fd_4_Gau_v0,10.27717446399654,0.3319429840544431,0.3319211718292587
fd_4_Gau_v0,12.0,0.6553473402859947,0.6552976181904827
fd_4_Gau_v0,14.783200459648643,0.17594306059031636,0.17579169499673764
fd_4_Gau_v0,21.264893049715713,0.5584580363181775,0.5583722745472729
fd_4_Gau_v0,22.0,0.5595706522704954,0.559554266222953
fd_4_Gau_v0,24.0,0.3692235996707359,0.3685888107983269
fd_4_Gau_v0,30.588483031812665,0.6203247033307019,0.6303303504226496
fd_4_Gau_v0,44.0,0.7045161525740891,0.704709715785302
gramfe_fft_Gau_v0,0.044,1.2349724836192678e-15,1.5012036417408308e-15
gramfe_fft_Gau_v0,0.06329179508465717,1.3113587155458053e-15,1.4764825088225788e-15
gramfe_fft_Gau_v0,0.09104207556905076,1.2826196271449345e-15,1.4637519650386508e-15
gramfe_fft_Gau_v0,0.13095946343177806,1.2644882582516906e-15,1.359344859574471e-15
gramfe_fft_Gau_v0,0.18837862554365342,1.2695925648186288e-15,1.2750767919253949e-15
gramfe_fft_Gau_v0,0.27097321286905174,1.77572273969987e-15,1.6208312250909002e-15
gramfe_fft_Gau_v0,0.3897813877804366,2.297765365690917e-15,2.323650271601625e-15
gramfe_fft_Gau_v0,0.560680993709379,3.4942795545938405e-15,3.351914350329394e-15
gramfe_fft_Gau_v0,0.8065115127662721,4.3420142709196885e-15,4.511713536025671e-15
gramfe_fft_Gau_v0,1.1601263954413576,3.738133757818629e-15,3.610434015001314e-15
gramfe_fft_Gau_v0,1.66878368392219,1.136320205455538e-14,1.1449076361887232e-14
gramfe_fft_Gau_v0,2.4004617037141487,8.79681080099173e-13,8.790031221526827e-13
gramfe_fft_Gau_v0,3.4529438695464303,1.4722227257478638e-10,1.4685333209671323e-10
gramfe_fft_Gau_v0,4.966886723412633,9.97861420313452e-09,9.992360524915043e-09
gramfe_fft_Gau_v0,7.144617652430375,2.278172396699865e-06,7.174089956931351e-07
gramfe_fft_Gau_v0,10.27717446399654,6.432339121744266e-05,6.377835115431907e-05
gramfe_fft_Gau_v0,12.0,0.0005411040297403717,0.0005369326369293847
gramfe_fft_Gau_v0,14.783200459648643,0.009769431569551856,0.009849371368492177
gramfe_fft_Gau_v0,21.264893049715713,0.3411712873773837,0.3397712583864658
gramfe_fft_Gau_v0,22.0,0.42789571502036966,0.4317983245046311
gramfe_fft_Gau_v0,24.0,0.3847195183852572,0.3860230035700215
gramfe_fft_Gau_v0,30.588483031812665,0.7419281825066703,0.7489572746599803
gramfe_fft_Gau_v0,44.0,0.704516037980002,0.7047090781202745
gramfe_matmul_Gau_v0,0.044,1.140129517026234e-08,2.2571970848438167e-08
gramfe_matmul_Gau_v0,0.06329179508465717,1.224178887010748e-08,2.1920372085123992e-08
gramfe_matmul_Gau_v0,0.09104207556905076,1.4078665160509758e-08,2.0970058667533355e-08
gramfe_matmul_Gau_v0,0.13095946343177806,1.702570671328706e-08,2.033865079537286e-08
gramfe_matmul_Gau_v0,0.18837862554365342,2.082838715852104e-08,2.1525090034212354e-08
gramfe_matmul_Gau_v0,0.27097321286905174,2.535143873383223e-08,2.5386924371778897e-08
gramfe_matmul_Gau_v0,0.3897813877804366,3.293608822439983e-08,3.304109579318027e-08
gramfe_matmul_Gau_v0,0.560680993709379,4.480272206247648e-08,4.491671892578562e-08
gramfe_matmul_Gau_v0,0.8065115127662721,5.948562492949736e-08,5.976033716427716e-08
gramfe_matmul_Gau_v0,1.1601263954413576,7.273456618791824e-08,7.265792139974627e-08
gramfe_matmul_Gau_v0,1.66878368392219,8.027367695820922e-08,8.083181152086726e-08
gramfe_matmul_Gau_v0,2.4004617037141487,6.112565820127552e-08,6.278649639742266e-08
gramfe_matmul_Gau_v0,3.4529438695464303,4.993991241499844e-08,5.008943833698857e-08
gramfe_matmul_Gau_v0,4.966886723412633,9.944853470684801e-08,9.950084369019635e-08
gramfe_matmul_Gau_v0,7.144617652430375,2.3097672886219045e-06,7.684159690872514e-07
gramfe_matmul_Gau_v0,10.27717446399654,6.431223381523065e-05,6.375906513353055e-05
gramfe_matmul_Gau_v0,12.0,0.0005412719262031265,0.0005370635780142389
gramfe_matmul_Gau_v0,14.783200459648643,0.009768552268429905,0.00984849416946986
gramfe_matmul_Gau_v0,21.264893049715713,0.34117174964404445,0.3397714705366405
gramfe_matmul_Gau_v0,22.0,0.4278949438583932,0.43179732295378287
gramfe_matmul_Gau_v0,24.0,0.3847196171916846,0.3860230367058733
gramfe_matmul_Gau_v0,30.588483031812665,0.7419284350972531,0.7489575567715003
gramfe_matmul_Gau_v0,44.0,0.7045160023267909,0.7047090424164564
base_fft_Gau_v0,0.044,4.833221963155757e-15,2.8450714065288204e-15
base_fft_Gau_v0,0.06329179508465717,5.122562624830104e-15,3.4967369390353007e-15
base_fft_Gau_v0,0.09104207556905076,5.1859891436502935e-15,3.5157066579609085e-15
base_fft_Gau_v0,0.13095946343177806,5.731693530384543e-15,4.331833684939712e-15
base_fft_Gau_v0,0.18837862554365342,6.4804137101624336e-15,5.393403807918058e-15
base_fft_Gau_v0,0.27097321286905174,5.839307184910898e-15,5.332282971406721e-15
base_fft_Gau_v0,0.3897813877804366,5.927291112273709e-15,5.665759079976816e-15
base_fft_Gau_v0,0.560680993709379,5.71838539125891e-15,5.9857994879344644e-15
base_fft_Gau_v0,0.8065115127662721,6.084570783958288e-15,6.078864715489837e-15
base_fft_Gau_v0,1.1601263954413576,4.850717900846328e-15,4.889749256810783e-15
base_fft_Gau_v0,1.66878368392219,6.642220593865485e-15,6.945160208569672e-15
base_fft_Gau_v0,2.4004617037141487,5.544992714389108e-15,5.4288404048580224e-15
base_fft_Gau_v0,3.4529438695464303,8.391126059731022e-15,8.20838143912194e-15
base_fft_Gau_v0,4.966886723412633,6.976410110662129e-15,7.601727448777198e-15
base_fft_Gau_v0,7.144617652430375,1.1290954028387947e-14,1.0405706533350456e-14
base_fft_Gau_v0,10.27717446399654,2.1116324154932526e-14,2.1264802034085792e-14
base_fft_Gau_v0,12.0,2.5583128061247787e-14,2.5882459225433985e-14
base_fft_Gau_v0,14.783200459648643,3.593956045528919e-14,3.591890173653673e-14
base_fft_Gau_v0,21.264893049715713,8.226604531467689e-14,8.283614157146766e-14
base_fft_Gau_v0,22.0,4.638676835868731e-13,4.5470716116083196e-13
base_fft_Gau_v0,24.0,0.7558276262520829,0.7555933464373965
base_fft_Gau_v0,30.588483031812665,0.7548953095708724,0.7609499349471691
base_fft_Gau_v0,44.0,0.7045160379799741,0.7047090781202464
